CombinedDate,TS,PRECTOTCORR,WS10M
1/1/2020,27.64,1.92,1.5
2/1/2020,27.86,0.32,1.33
3/1/2020,27.85,1.87,0.97
4/1/2020,27.93,2.68,1.19
5/1/2020,27.81,8.82,1.53
6/1/2020,28.08,2.4,1.67
7/1/2020,28.06,2.06,1.51
8/1/2020,28.16,1.73,2.11
9/1/2020,27.6,51.42,2.58
10/1/2020,26.87,15.06,3
11/1/2020,27.11,6.76,2.36
12/1/2020,27.39,0.42,1.75
13/01/2020,27.73,2.99,1.8
14/01/2020,27.59,7.69,1.59
15/01/2020,27.75,5.61,1.52
16/01/2020,27.64,13.25,1.29
17/01/2020,27.4,13.57,1.82
18/01/2020,27.43,29.98,1.62
19/01/2020,27.65,13.29,2.3
20/01/2020,27.36,42.51,2.59
21/01/2020,27.86,2.43,1.09
22/01/2020,27.81,3.41,1.3
23/01/2020,28.03,4.34,1.31
24/01/2020,28.27,1.87,1.98
25/01/2020,27.87,16.12,3.05
26/01/2020,27.93,13.96,2.27
27/01/2020,27.64,11.05,2.13
28/01/2020,27.84,35.19,2.52
29/01/2020,27.26,47.45,2.74
30/01/2020,27.42,0.84,1.58
31/01/2020,27.92,3.27,1.33
1/2/2020,27.83,14.68,1.04
2/2/2020,28.01,16.43,2.05
3/2/2020,27.94,32.74,1.91
4/2/2020,27.94,0.44,1.87
5/2/2020,27.46,5.67,1.53
6/2/2020,27.62,10.49,2.98
7/2/2020,27.25,71.14,3.7
8/2/2020,26.73,44.87,3.28
9/2/2020,27.29,2.55,1.08
10/2/2020,27.58,4.8,1.68
11/2/2020,27.86,4.54,1.93
12/2/2020,28.03,13.06,1.71
13/02/2020,27.41,22.53,2.94
14/02/2020,27.12,24.05,3.05
15/02/2020,27.3,18.69,3.78
16/02/2020,27.14,2,2.23
17/02/2020,27.5,18.08,1.57
18/02/2020,27.54,8.21,1.41
19/02/2020,27.74,4.67,1.17
20/02/2020,28.12,1.17,1.34
21/02/2020,28.19,0.63,1.36
22/02/2020,28.12,0.21,2.16
23/02/2020,28.03,0.09,2.13
24/02/2020,28.18,0.3,1.98
25/02/2020,28.68,0.61,1.42
26/02/2020,28.58,1.88,1.91
27/02/2020,28.55,1.46,1.16
28/02/2020,28.65,2.58,1.56
29/02/2020,28.01,21.33,1.3
1/3/2020,28.4,5.89,1.44
2/3/2020,27.98,14.49,2.6
3/3/2020,27.58,85.73,2.44
4/3/2020,27.37,25.23,4.09
5/3/2020,27.54,2.66,1.8
6/3/2020,27.63,1.97,1.67
7/3/2020,28.11,1.26,1.28
8/3/2020,27.9,15.6,2.61
9/3/2020,27.96,0.67,1.81
10/3/2020,27.98,0.25,1.95
11/3/2020,28.22,0.16,2.98
12/3/2020,28.39,1.96,3.12
13/03/2020,28.46,2.87,2.43
14/03/2020,28.71,2.28,1.3
15/03/2020,28.76,1.56,1.52
16/03/2020,28.33,9.79,1.59
17/03/2020,28.3,17.4,1.75
18/03/2020,28.03,12.06,2.45
19/03/2020,27.4,20.48,3.31
20/03/2020,27.82,8.62,1.89
21/03/2020,27.85,7.86,2.23
22/03/2020,27.72,35.46,2.14
23/03/2020,27.92,2.2,1.77
24/03/2020,27.59,8.73,2.2
25/03/2020,27.8,13.8,2.23
26/03/2020,27.64,61.45,3.57
27/03/2020,27.59,2.54,1.28
28/03/2020,27.86,7.24,1.34
29/03/2020,27.85,24.83,2.38
30/03/2020,27.68,14.96,2.02
31/03/2020,27.64,4.14,1.63
1/4/2020,27.67,4.48,2.13
2/4/2020,27.66,11.16,2.18
3/4/2020,27.65,11.18,1.06
4/4/2020,27.79,10.14,1.59
5/4/2020,27.13,82.23,3.91
6/4/2020,27.08,10.11,1.7
7/4/2020,27.58,3.74,1.77
8/4/2020,27.62,5.94,1.43
9/4/2020,27.56,15.63,2.24
10/4/2020,27.37,28.18,1.51
11/4/2020,28.28,15.01,1.45
12/4/2020,28.06,8.16,1.99
13/04/2020,27.69,7.12,2.34
14/04/2020,27.86,8.86,1.53
15/04/2020,27.48,27.6,2.93
16/04/2020,27.54,11.34,1.92
17/04/2020,27.73,18.69,1.02
18/04/2020,28.01,5.33,1.34
19/04/2020,28.04,9.7,2.14
20/04/2020,28.46,2.06,1
21/04/2020,28.58,2.17,1.36
22/04/2020,28.48,5.89,1.19
23/04/2020,28.05,12.85,1.34
24/04/2020,28.36,15.41,1.59
25/04/2020,28.22,10.94,1.27
26/04/2020,27.9,68.18,1.97
27/04/2020,27.8,6.65,1.69
28/04/2020,27.79,6.17,1.52
29/04/2020,27.64,9.08,2.07
30/04/2020,27.2,20.26,2.6
1/5/2020,27.03,44.41,3.7
2/5/2020,27.31,13.94,3.36
3/5/2020,27.55,3.95,2.84
4/5/2020,27.7,4.97,2.49
5/5/2020,27.4,15.3,2.38
6/5/2020,27.8,6.82,2.21
7/5/2020,27.85,8.11,2.88
8/5/2020,27.58,10.63,3.69
9/5/2020,27.56,11.83,1.18
10/5/2020,27.62,7.72,2.06
11/5/2020,27.98,1.1,1.7
12/5/2020,28.04,13.15,1.45
13/05/2020,27.87,20.51,1.51
14/05/2020,28.11,3.55,1.99
15/05/2020,27.62,31.47,1.92
16/05/2020,28.12,14.41,1.96
17/05/2020,27.48,20.15,3.79
18/05/2020,27.41,4.88,2.06
19/05/2020,27.85,8.73,3.54
20/05/2020,27.27,14.2,3.56
21/05/2020,27.37,0.46,3.58
22/05/2020,27.53,4.08,2.6
23/05/2020,27.5,5.57,2.97
24/05/2020,27.52,4.26,1.28
25/05/2020,27.47,4.27,1.74
26/05/2020,27.32,11.94,2.4
27/05/2020,27.51,2.92,1.54
28/05/2020,27.69,0.75,1.43
29/05/2020,27.64,2.73,1.13
30/05/2020,27.49,5.92,1.81
31/05/2020,27.3,7.72,1.89
1/6/2020,27.47,1.91,1.28
2/6/2020,27.62,0.64,1.82
3/6/2020,27.41,8.66,2.19
4/6/2020,26.68,27.73,2.59
5/6/2020,26.33,19.34,2.43
6/6/2020,26.69,1.83,1.28
7/6/2020,27.06,0.91,1.71
8/6/2020,27.4,1.21,1.89
9/6/2020,27.37,1.47,1.5
10/6/2020,27.48,0.92,1.34
11/6/2020,27.51,1.27,1.59
12/6/2020,27.15,14.22,3.23
13/06/2020,27.15,1.74,1.65
14/06/2020,27.61,0.73,1.38
15/06/2020,27.83,1.31,1.23
16/06/2020,27.42,17.02,1.92
17/06/2020,27.22,4.86,2.31
18/06/2020,27.01,5.64,2.33
19/06/2020,26.77,9.94,2.27
20/06/2020,26.72,5.12,1.82
21/06/2020,26.8,17.51,1.73
22/06/2020,26.59,18.05,2.26
23/06/2020,26.96,24.85,2.05
24/06/2020,26.87,12.32,1.89
25/06/2020,27.14,0.24,1.34
26/06/2020,27.05,0.25,1.09
27/06/2020,27.15,0.05,1.21
28/06/2020,27.43,0.15,2.04
29/06/2020,27.43,0.55,1.8
30/06/2020,27.38,4.09,1.85
1/7/2020,27.75,3,1.8
2/7/2020,27.63,3.53,1.74
3/7/2020,27.73,1.69,1.08
4/7/2020,27.52,5.51,1.76
5/7/2020,27.82,1.45,1.07
6/7/2020,27.41,5.57,2.54
7/7/2020,27.09,6.01,2.73
8/7/2020,27.17,26.12,2.6
9/7/2020,26.74,85.49,2.88
10/7/2020,27.37,8.39,1.48
11/7/2020,27.12,15.61,2.68
12/7/2020,26.73,22.49,1.94
13/07/2020,26.83,5.62,1.46
14/07/2020,27.33,0.42,1.73
15/07/2020,27.65,1.35,1.7
16/07/2020,27.77,4.85,1.81
17/07/2020,27.52,6.2,2.11
18/07/2020,27.43,14.12,2.7
19/07/2020,27.47,11.13,1.58
20/07/2020,27.88,2.38,1.62
21/07/2020,27.87,6.38,2.02
22/07/2020,26.87,106.25,4.84
23/07/2020,26.97,18.47,2.2
24/07/2020,27.48,2.38,1.12
25/07/2020,27.33,7.19,2.63
26/07/2020,26.89,10.47,3.66
27/07/2020,26.89,15.12,1.98
28/07/2020,26.74,16.52,2.27
29/07/2020,27.04,1.54,1.34
30/07/2020,26.97,3.5,2.06
31/07/2020,26.9,7.95,2.24
1/8/2020,26.85,7.31,2.62
2/8/2020,26.94,3.44,2.03
3/8/2020,27.07,7.21,2.32
4/8/2020,26.44,13.23,3.27
5/8/2020,26.82,0.62,1.6
6/8/2020,27.3,0.24,1.59
7/8/2020,27.41,0.47,1.39
8/8/2020,27.36,0.98,1.72
9/8/2020,27.42,4.56,1.82
10/8/2020,27.41,0.96,1.88
11/8/2020,27.38,1.77,1.93
12/8/2020,27.34,2.77,1.45
13/08/2020,27.13,2.65,1.83
14/08/2020,27.23,0.24,1.2
15/08/2020,27.44,4.48,1.78
16/08/2020,27.24,4.53,1.81
17/08/2020,26.69,33.61,2.83
18/08/2020,26.91,4.89,2.7
19/08/2020,27.26,1.12,1.57
20/08/2020,27.82,0.97,1.41
21/08/2020,27.71,13.69,3.17
22/08/2020,27.48,11.89,1.55
23/08/2020,27.33,4.44,1.27
24/08/2020,27.79,1.89,1.6
25/08/2020,27.73,4.14,1.27
26/08/2020,27.68,4.88,1.87
27/08/2020,27.55,3,2.01
28/08/2020,27.33,7.01,1.99
29/08/2020,27.12,7.7,2.48
30/08/2020,27.06,5.58,2.23
31/08/2020,27.29,15.31,1.97
1/9/2020,27.49,28.9,2.87
2/9/2020,27.52,3.45,2.88
3/9/2020,27.65,7.47,1.84
4/9/2020,27.14,19.11,2.56
5/9/2020,26.64,10.65,2.29
6/9/2020,27.4,1.01,1.74
7/9/2020,27.68,0.6,1.61
8/9/2020,27.76,13.27,1.99
9/9/2020,27.15,18.9,4.79
10/9/2020,26.54,24.14,2.79
11/9/2020,26.69,6.15,2.61
12/9/2020,26.92,8.59,2.94
13/09/2020,27.14,2.45,1.55
14/09/2020,27.07,1.82,1.77
15/09/2020,26.6,2.75,2.13
16/09/2020,26.59,3.94,1.78
17/09/2020,26.62,5.4,1.79
18/09/2020,26.44,14.05,3.34
19/09/2020,26.78,12.38,2.22
20/09/2020,26.67,16.36,1.69
21/09/2020,26.75,5.65,1.43
22/09/2020,26.74,9.12,2.69
23/09/2020,26.58,29.94,3.15
24/09/2020,26.67,6.43,1.44
25/09/2020,26.83,9.44,1.81
26/09/2020,26.3,21.1,2.71
27/09/2020,26.66,4.22,1.75
28/09/2020,26.76,3.97,1.95
29/09/2020,27.37,9.05,1.34
30/09/2020,27.41,6.68,1.83
1/10/2020,26.8,28.99,3.43
2/10/2020,26.44,67.4,3.4
3/10/2020,26.65,8.51,1.95
4/10/2020,26.92,2.09,1.49
5/10/2020,27.01,11.44,2.34
6/10/2020,26.69,12.16,4.02
7/10/2020,26.51,16.07,3.27
8/10/2020,26.23,33.79,4.05
9/10/2020,26.28,15.95,3.13
10/10/2020,26.52,4.26,2.36
11/10/2020,26.59,4.94,1.91
12/10/2020,26.71,3.48,1.84
13/10/2020,26.31,6.74,1.97
14/10/2020,26.23,11.55,2.12
15/10/2020,26.01,4,1.48
16/10/2020,26.23,0.73,1.54
17/10/2020,26.15,7.36,2.65
18/10/2020,26.59,0.8,1.64
19/10/2020,26.94,2.36,1.37
20/10/2020,26.73,6.39,2.24
21/10/2020,26.83,7.06,3.79
22/10/2020,26.5,11.31,2.54
23/10/2020,26.44,5.13,1.38
24/10/2020,26.19,7.66,2.21
25/10/2020,26.33,8.27,1.95
26/10/2020,26.19,2.41,1.72
27/10/2020,26.42,3.35,1.03
28/10/2020,26.94,3.08,1.45
29/10/2020,26.77,2.81,1.73
30/10/2020,26.32,5.98,2.43
31/10/2020,26.25,18.32,3.09
1/11/2020,26.26,11.15,1.81
2/11/2020,26.71,9.3,2.68
3/11/2020,26.73,13.66,2.09
4/11/2020,26.75,6.64,1.67
5/11/2020,26.63,1.57,1.47
6/11/2020,26.73,8.68,1.87
7/11/2020,26.73,11.33,1.56
8/11/2020,26.27,15.61,2.08
9/11/2020,26.67,7.86,1.86
10/11/2020,26.25,4.15,1.98
11/11/2020,27.22,6.89,2.08
12/11/2020,27.5,14.14,1.87
13/11/2020,27.71,41.21,2.02
14/11/2020,27.69,6.85,1.52
15/11/2020,27.77,10.05,1
16/11/2020,27.65,23.81,1.38
17/11/2020,27.3,47.51,1.62
18/11/2020,27.44,8.55,1.45
19/11/2020,26.87,35.15,2.48
20/11/2020,27.04,18.54,2.9
21/11/2020,26.63,31.46,2.98
22/11/2020,26.94,6.89,3.79
23/11/2020,26.94,13.79,2.98
24/11/2020,26.78,16.33,2.46
25/11/2020,26.33,59.82,2.53
26/11/2020,26.3,30.97,2.92
27/11/2020,26.49,9.53,3.47
28/11/2020,26.3,16.69,1.41
29/11/2020,26.47,3.66,1.32
30/11/2020,26.4,1.64,1.68
1/12/2020,27.01,1.08,1.37
2/12/2020,26.76,0.23,2.02
3/12/2020,26.89,1.21,2.21
4/12/2020,27.13,1.98,1.54
5/12/2020,27.01,2.52,2.29
6/12/2020,27.19,3.1,1.5
7/12/2020,26.93,4.76,2.31
8/12/2020,27.12,6.18,1.52
9/12/2020,26.48,39.02,3.03
10/12/2020,25.98,32.21,2.56
11/12/2020,26.13,11.09,3.03
12/12/2020,26.49,5.75,2.02
13/12/2020,26.16,5.13,2.9
14/12/2020,26.56,3.67,2.96
15/12/2020,26.43,7.36,1.8
16/12/2020,26.15,15.28,2
17/12/2020,26.39,12.35,2.72
18/12/2020,26.19,13.2,2.29
19/12/2020,26.23,7.42,1.48
20/12/2020,26.75,0.35,1.86
21/12/2020,27.15,1.06,1.34
22/12/2020,27.22,4.23,1.9
23/12/2020,27.08,20.94,2.18
24/12/2020,26.5,16.04,2.19
25/12/2020,26.98,2.99,2.88
26/12/2020,26.73,5.65,1.95
27/12/2020,26.84,6.3,1.93
28/12/2020,26.33,6.77,1.94
29/12/2020,26.05,6.53,1.11
30/12/2020,26.26,12.82,2.08
31/12/2020,26.4,12.74,1.02
1/1/2021,27.15,17.3,1.3
2/1/2021,27.08,19.14,1.39
3/1/2021,27.01,16.75,1.07
4/1/2021,27.12,0.53,1.53
5/1/2021,27.48,0.89,2.12
6/1/2021,27.27,4.49,2.98
7/1/2021,27.32,3.63,2.02
8/1/2021,27.35,57.22,1.9
9/1/2021,27.03,27.89,1.72
10/1/2021,26.83,11.59,1.52
11/1/2021,27.13,13.85,1.55
12/1/2021,27.07,12.41,1.7
13/01/2021,27.25,10.56,1.5
14/01/2021,27.26,0.46,1.13
15/01/2021,27.08,0.32,1.88
16/01/2021,26.75,1.74,1.94
17/01/2021,26.85,8.05,2.02
18/01/2021,26.42,6.67,2.4
19/01/2021,27.08,0.92,2
20/01/2021,27.2,1.33,1.84
21/01/2021,27.29,3.55,1.92
22/01/2021,26.88,4.27,1.68
23/01/2021,26.72,2.82,2.1
24/01/2021,27.12,5.74,1.97
25/01/2021,26.89,13.41,2.2
26/01/2021,26.46,5.21,1.72
27/01/2021,26.72,15.48,1.63
28/01/2021,26.72,9.31,2.23
29/01/2021,26.95,5.95,1.55
30/01/2021,26.95,9.9,1.47
31/01/2021,27.37,8.84,1.74
1/2/2021,27.15,9.4,1.82
2/2/2021,26.85,10.07,1.05
3/2/2021,26.45,7.14,2.27
4/2/2021,26.89,8.61,1.72
5/2/2021,27.71,4.3,1.76
6/2/2021,27.85,2.72,2.01
7/2/2021,27.83,3.01,1.79
8/2/2021,27.92,3.8,1.18
9/2/2021,27.69,1.3,1.51
10/2/2021,27.69,1.03,1.32
11/2/2021,27.65,0.93,1.53
12/2/2021,27.75,1.03,1.54
13/02/2021,28.01,3.06,2.22
14/02/2021,27.65,11.19,2.55
15/02/2021,27.69,0.51,2.11
16/02/2021,27.45,2.76,2.76
17/02/2021,27.91,3.1,2.38
18/02/2021,27.44,9.29,1.9
19/02/2021,27.33,4.77,1.77
20/02/2021,26.87,2.55,1.73
21/02/2021,27.98,1.91,1.98
22/02/2021,27.87,6.54,2.19
23/02/2021,27.55,17.33,2.98
24/02/2021,27.45,6.41,2.76
25/02/2021,27.32,4.65,2.98
26/02/2021,27.01,9.68,4.63
27/02/2021,27.47,4.08,2.95
28/02/2021,27.6,1.48,2.33
1/3/2021,27.41,15.1,2.06
2/3/2021,27.4,36.38,2.25
3/3/2021,27.26,10.73,2.05
4/3/2021,27.86,3.38,1.62
5/3/2021,27.63,10.28,1.75
6/3/2021,27.05,51.69,3.76
7/3/2021,26.69,41.27,2.1
8/3/2021,26.91,0.79,1.42
9/3/2021,27.47,11.82,1.44
10/3/2021,27.68,7.74,2.24
11/3/2021,27.21,21.06,1.84
12/3/2021,27.18,30.89,2.53
13/03/2021,27.31,6.31,1.84
14/03/2021,27.1,18.73,0.92
15/03/2021,27.4,4.99,1.57
16/03/2021,26.91,13.76,2.63
17/03/2021,27.03,4.67,1.65
18/03/2021,27.33,3.31,1.5
19/03/2021,27.01,5.48,2.17
20/03/2021,26.83,73.54,3.23
21/03/2021,27.08,9.8,2.3
22/03/2021,26.97,49.92,1.68
23/03/2021,27.27,23.61,1.54
24/03/2021,27.19,22.1,1.24
25/03/2021,26.99,27.43,1.72
26/03/2021,27.55,59.17,1.88
27/03/2021,27.1,15.02,2.77
28/03/2021,27.26,2.93,2.09
29/03/2021,26.67,19.59,2.42
30/03/2021,27.13,7.56,3.82
31/03/2021,26.65,45.86,4.96
1/4/2021,26.72,4.81,4.04
2/4/2021,26.21,4.39,4.45
3/4/2021,26.24,20.03,4.24
4/4/2021,26.65,7.8,4.44
5/4/2021,26.57,5,2.31
6/4/2021,26.8,7.14,2
7/4/2021,27.05,5.33,1.66
8/4/2021,27.14,5.94,2.31
9/4/2021,27.15,8.01,2.01
10/4/2021,27.65,6.32,1.48
11/4/2021,27.54,10.16,2.01
12/4/2021,27.45,10.02,1.62
13/04/2021,27.41,5.73,1.65
14/04/2021,26.9,5.19,0.91
15/04/2021,27.25,1.68,1.71
16/04/2021,27.29,3.67,2.02
17/04/2021,26.91,28.87,1.55
18/04/2021,27.41,2.44,1.59
19/04/2021,27.32,5.51,2.16
20/04/2021,27.59,1.39,1.68
21/04/2021,27.61,13.37,1.8
22/04/2021,26.8,28.08,2.24
23/04/2021,27.07,6.34,1.3
24/04/2021,27.42,11.38,1.47
25/04/2021,27.58,5.97,1.46
26/04/2021,27.47,8.15,1.95
27/04/2021,27,37.3,2.58
28/04/2021,27.47,9.49,1.91
29/04/2021,27.43,8.9,1.88
30/04/2021,27.41,25.01,1.73
1/5/2021,27.79,8.62,1.46
2/5/2021,27.76,5.49,1.73
3/5/2021,27.99,2.83,1.47
4/5/2021,27.69,22.9,1.48
5/5/2021,27.45,19.52,2.15
6/5/2021,27.36,14.41,2.04
7/5/2021,27.73,9.11,1.68
8/5/2021,27.86,7.59,0.91
9/5/2021,27.87,7.37,1.16
10/5/2021,27.95,9.16,1.74
11/5/2021,27.58,51.02,3
12/5/2021,27.61,22.37,2.52
13/05/2021,27.99,11.65,1.36
14/05/2021,27.62,36.82,1.98
15/05/2021,27.49,12.58,1.38
16/05/2021,27.6,15.92,2.55
17/05/2021,27.3,30.35,2.72
18/05/2021,27.32,12.17,2.3
19/05/2021,27.47,0.06,1.77
20/05/2021,27.66,0.15,1.94
21/05/2021,27.55,1.25,1.51
22/05/2021,27.33,0.74,1.59
23/05/2021,27.91,0.91,1.7
24/05/2021,27.73,3.61,1.73
25/05/2021,27.97,1.53,1.75
26/05/2021,27.67,49.53,2.59
27/05/2021,27.76,5.5,1.51
28/05/2021,27.6,17.55,3.04
29/05/2021,27.51,15.48,1.38
30/05/2021,27.51,15.5,2.12
31/05/2021,27.31,5.64,2.55
1/6/2021,27.39,1.21,1.59
2/6/2021,27.74,2.75,1.98
3/6/2021,27.51,18.87,2.62
4/6/2021,27.11,15.3,2.23
5/6/2021,26.91,11.72,2.16
6/6/2021,27.2,0.14,1.46
7/6/2021,27.23,1,1.82
8/6/2021,26.91,10.67,1.45
9/6/2021,27.12,2.65,1.12
10/6/2021,27.17,1.89,1.68
11/6/2021,27.15,1.33,1.69
12/6/2021,27.27,6.1,2.56
13/06/2021,27.13,3.13,1.56
14/06/2021,27.61,3.66,1.34
15/06/2021,27.27,13.78,1.49
16/06/2021,26.85,5.03,1.27
17/06/2021,26.87,1.61,1.81
18/06/2021,27.09,1.04,1.35
19/06/2021,26.98,1.46,1.08
20/06/2021,26.87,4.4,1.8
21/06/2021,26.66,12.14,2.3
22/06/2021,26.34,13.16,4.55
23/06/2021,26.58,2.14,3.08
24/06/2021,27.13,0.42,1.72
25/06/2021,27.28,6.4,1.88
26/06/2021,26.58,46.85,3.78
27/06/2021,26.89,1.92,1.75
28/06/2021,27.05,2.67,2.53
29/06/2021,26.37,66.71,4.58
30/06/2021,26.8,0.49,1.8
